jira_story_id,dev_est_id,epic_id,tdd_id,issue_type,summary,description,assignee,status,story_points,sprint,priority,labels,acceptance_criteria,story_created_date,story_updated_date,other_params
MMO-12323,EST-001,EPIC-001,TDD-001,Story,Implement Payment Provider Abstraction Layer,"Create a unified payment provider interface that abstracts Stripe, PayPal, and Square APIs. Include provider factory pattern, common payment models, and error handling strategy.",[email],In Progress,8,Sprint-25,High,"payment,integration,backend","1. Provider interface supports charge, refund, and void operations; 2. Factory pattern selects provider based on configuration; 3. Common PaymentResult model returned by all providers; 4. Provider-specific errors mapped to unified error codes; 5. Unit tests achieve 90% coverage",2025-01-15,2025-01-22,"{""code_review_required"": true, ""security_review"": true}"
MMO-12326,EST-001,EPIC-001,TDD-001,Story,Implement PayPal Payment Provider,"Build PayPal payment provider implementation with Orders API v2, webhook signature verification, and dispute handling support.",[email],To Do,5,Sprint-26,High,"payment,paypal,backend","1. PayPal Orders API v2 integration complete; 2. Support for capture and authorize flows; 3. Webhook signature verification implemented; 4. Dispute notifications handled; 5. Sandbox and production environment support",2025-01-20,2025-01-22,"{""code_review_required"": true, ""security_review"": true}"
MMO-12327,EST-001,EPIC-001,TDD-001,Story,Build Payment Webhook Handler,"Create centralized webhook handler for processing payment provider callbacks with idempotency, retry logic, and event persistence.",[email],To Do,5,Sprint-26,High,"payment,webhooks,backend","1. Webhook endpoint accepts callbacks from all providers; 2. Signature verification for each provider type; 3. Idempotency key prevents duplicate processing; 4. Failed webhooks queued for retry; 5. All events persisted for audit",2025-01-20,2025-01-22,"{""code_review_required"": true}"
MMO-12328,EST-001,EPIC-001,TDD-001,Story,Create Payment Admin Dashboard,"Build admin dashboard for transaction monitoring, refund processing, and payment analytics with role-based access.",[email],To Do,8,Sprint-27,Medium,"payment,dashboard,frontend","1. Transaction list with filtering and search; 2. Refund initiation workflow; 3. Payment analytics charts; 4. Role-based access control; 5. Export to CSV/PDF",2025-01-22,2025-01-25,"{""code_review_required"": true, ""ux_review"": true}"
MMO-12324,EST-002,EPIC-002,TDD-002,Story,Build OAuth 2.0 Authorization Server,"Implement OAuth 2.0 authorization server with support for authorization code flow with PKCE, client credentials flow, and refresh token rotation.",[email],To Do,13,Sprint-26,High,"auth,security,backend","1. Authorization code flow with PKCE implemented per RFC 7636; 2. Client credentials flow for service-to-service auth; 3. Refresh token rotation with automatic revocation; 4. Token introspection endpoint available; 5. All flows pass OWASP security checklist",2025-01-20,2025-01-22,"{""code_review_required"": true, ""security_review"": true, ""penetration_test"": true}"
MMO-12329,EST-002,EPIC-002,TDD-002,Story,Implement Multi-Factor Authentication,"Build MFA system supporting TOTP authenticator apps, SMS verification, and email backup codes with recovery flow.",[email],To Do,8,Sprint-27,High,"auth,mfa,security","1. TOTP setup with QR code generation; 2. SMS verification via Twilio; 3. Email backup codes generation; 4. Recovery flow for lost devices; 5. MFA enforcement policies per user role",2025-01-22,2025-01-25,"{""code_review_required"": true, ""security_review"": true}"
MMO-12330,EST-002,EPIC-002,TDD-002,Story,Create Session Management Service,"Build secure session management with Redis-backed session store, concurrent session limits, and forced logout capabilities.",[email],To Do,5,Sprint-27,High,"auth,session,backend","1. Redis session store with TTL; 2. Concurrent session limit configurable; 3. Force logout by session or user; 4. Session activity tracking; 5. Geographic anomaly detection",2025-01-22,2025-01-25,"{""code_review_required"": true, ""security_review"": true}"
MMO-12331,EST-002,EPIC-002,TDD-002,Story,Build RBAC Policy Engine,"Implement role-based access control engine with hierarchical roles, permission inheritance, and policy evaluation caching.",[email],To Do,8,Sprint-28,Medium,"auth,rbac,backend","1. Hierarchical role structure supported; 2. Permission inheritance from parent roles; 3. Policy evaluation cached in Redis; 4. Admin UI for role management; 5. Audit logging for permission changes",2025-01-25,2025-01-28,"{""code_review_required"": true}"
MMO-12325,EST-003,EPIC-003,TDD-003,Story,Implement Event-Driven Order Processing,"Redesign order processing to use event sourcing and CQRS pattern. Implement order state machine with RabbitMQ for async event handling.",[email],Done,8,Sprint-22,Medium,"order,event-driven,backend","1. Order aggregate with event sourcing implemented; 2. State machine handles: Created, Confirmed, Processing, Shipped, Delivered, Cancelled; 3. RabbitMQ consumers process events asynchronously; 4. Order projection updated in read model; 5. Saga pattern handles multi-service transactions",2024-10-05,2025-01-10,"{""code_review_required"": true, ""load_test_completed"": true}"
MMO-12332,EST-003,EPIC-003,TDD-003,Story,Build Inventory Synchronization Service,"Create real-time inventory sync service with multi-warehouse support, stock reservation, and low-stock alerting.",[email],Done,5,Sprint-23,High,"order,inventory,backend","1. Real-time stock updates via webhooks; 2. Multi-warehouse inventory aggregation; 3. Stock reservation during checkout; 4. Low-stock threshold alerts; 5. Inventory reconciliation job",2024-10-10,2025-01-05,"{""code_review_required"": true}"
MMO-12333,EST-003,EPIC-003,TDD-003,Story,Implement Shipping Carrier Integration,"Build shipping carrier integrations for FedEx, UPS, and USPS with rate shopping, label generation, and tracking updates.",[email],Done,8,Sprint-23,Medium,"order,shipping,integration","1. Rate shopping across all carriers; 2. Label generation and PDF download; 3. Tracking number retrieval; 4. Webhook-based tracking updates; 5. Carrier-specific error handling",2024-10-12,2025-01-08,"{""code_review_required"": true}"
MMO-12334,EST-003,EPIC-003,TDD-003,Story,Create Order Notification System,"Build order notification system for status updates via email and SMS with customizable templates.",[email],Done,3,Sprint-24,Low,"order,notification,backend","1. Order confirmation email; 2. Shipping notification with tracking; 3. Delivery confirmation; 4. SMS opt-in for updates; 5. Template customization per merchant",2024-10-20,2025-01-12,"{""code_review_required"": true}"
MMO-12335,EST-004,EPIC-004,TDD-004,Story,Build EDI 837 Claim Parser,"Implement X12 EDI 837 Professional and Institutional claim parser with validation, error reporting, and claim normalization.",[email],In Progress,8,Sprint-25,Critical,"claims,edi,backend","1. 837P Professional claims parsed correctly; 2. 837I Institutional claims parsed correctly; 3. X12 syntax validation with error codes; 4. Claim data normalized to internal model; 5. Parser handles large batch files",2025-01-20,2025-01-25,"{""code_review_required"": true, ""hipaa_review"": true}"
MMO-12336,EST-004,EPIC-004,TDD-004,Story,Implement Eligibility Verification Service,"Build real-time eligibility verification using X12 270/271 transactions with payer connectivity and response caching.",[email],In Progress,8,Sprint-25,Critical,"claims,eligibility,backend","1. X12 270 request generation; 2. X12 271 response parsing; 3. Real-time payer connectivity; 4. Response caching with TTL; 5. Eligibility status interpretation",2025-01-20,2025-01-25,"{""code_review_required"": true, ""hipaa_review"": true}"
MMO-12337,EST-004,EPIC-004,TDD-004,Story,Build Adjudication Rules Engine,"Create configurable rules engine for automated claim adjudication with support for coverage rules, deductible tracking, and denial reasons.",[email],To Do,13,Sprint-26,Critical,"claims,adjudication,backend","1. Rules DSL for adjudication logic; 2. Coverage determination rules; 3. Deductible and copay calculation; 4. Denial reason code assignment; 5. Rules versioning and audit trail",2025-01-22,2025-01-25,"{""code_review_required"": true, ""hipaa_review"": true, ""actuarial_review"": true}"
MMO-12338,EST-004,EPIC-004,TDD-004,Story,Create EOB Document Generator,"Build Explanation of Benefits document generator with PDF rendering, member-friendly formatting, and multi-language support.",[email],To Do,5,Sprint-27,High,"claims,eob,backend","1. EOB template with required fields; 2. PDF generation with proper formatting; 3. Multi-language support (EN, ES); 4. Accessible PDF for screen readers; 5. Batch EOB generation for print vendor",2025-01-25,2025-01-28,"{""code_review_required"": true, ""accessibility_review"": true}"
MMO-12339,EST-004,EPIC-004,TDD-004,Story,Build Claims Dashboard UI,"Create member-facing claims dashboard with claim history, status tracking, and EOB download capabilities.",[email],To Do,8,Sprint-27,Medium,"claims,dashboard,frontend","1. Claims list with filtering; 2. Claim detail view; 3. Status timeline display; 4. EOB download link; 5. Appeal initiation workflow",2025-01-25,2025-01-28,"{""code_review_required"": true, ""ux_review"": true}"
MMO-12340,EST-005,EPIC-005,TDD-005,Story,Build Provider Search Engine,"Implement Elasticsearch-based provider search with geo-location, specialty filtering, and network tier display.",[email],To Do,8,Sprint-28,High,"provider,search,backend","1. Full-text search on provider name and specialty; 2. Geo-distance filtering by zip code; 3. Network tier filtering (Tier 1, 2, 3); 4. Accepting new patients filter; 5. Search results pagination",2025-02-10,2025-02-12,"{""code_review_required"": true}"
MMO-12341,EST-005,EPIC-005,TDD-005,Story,Create Provider Credentialing Workflow,"Build credentialing workflow engine with document collection, verification steps, and committee review queue.",[email],To Do,8,Sprint-28,High,"provider,credentialing,backend","1. Credentialing application intake; 2. Document upload and verification; 3. Automated license verification; 4. Committee review queue; 5. Approval/denial notification",2025-02-10,2025-02-12,"{""code_review_required"": true, ""compliance_review"": true}"
MMO-12342,EST-005,EPIC-005,TDD-005,Story,Build Provider Availability Calendar,"Create real-time availability calendar with appointment slot management and booking integration.",[email],To Do,5,Sprint-29,Medium,"provider,availability,frontend","1. Weekly calendar view; 2. Real-time slot availability; 3. Booking integration hook; 4. Provider schedule management; 5. Time zone handling",2025-02-12,2025-02-15,"{""code_review_required"": true}"
MMO-12343,EST-005,EPIC-005,TDD-005,Story,Create Quality Metrics Dashboard,"Build provider quality metrics display with star ratings, patient satisfaction scores, and clinical quality measures.",[email],To Do,5,Sprint-29,Medium,"provider,quality,frontend","1. Star rating display; 2. Patient satisfaction scores; 3. Clinical quality measures (HEDIS); 4. Comparison to network average; 5. Methodology disclosure",2025-02-12,2025-02-15,"{""code_review_required"": true, ""clinical_review"": true}"
MMO-12344,EST-006,EPIC-006,TDD-006,Story,Build Email Notification Channel,"Implement email notification channel with SendGrid integration, template rendering, and delivery tracking.",[email],In Progress,5,Sprint-24,High,"notification,email,backend","1. SendGrid API integration; 2. HTML email template rendering; 3. Delivery status tracking; 4. Bounce and complaint handling; 5. Unsubscribe link enforcement",2025-01-10,2025-01-20,"{""code_review_required"": true}"
MMO-12345,EST-006,EPIC-006,TDD-006,Story,Implement SMS Notification Channel,"Build SMS notification channel with Twilio integration, message segmentation, and opt-out handling.",[email],In Progress,5,Sprint-24,High,"notification,sms,backend","1. Twilio API integration; 2. Message segmentation for long content; 3. Delivery receipt tracking; 4. STOP keyword handling; 5. TCPA compliance checks",2025-01-10,2025-01-20,"{""code_review_required"": true, ""compliance_review"": true}"
MMO-12346,EST-006,EPIC-006,TDD-006,Story,Create Notification Template Engine,"Build template management system with Handlebars rendering, variable substitution, and preview capabilities.",[email],To Do,5,Sprint-25,Medium,"notification,template,backend","1. Handlebars template syntax; 2. Variable substitution from context; 3. Template versioning; 4. Preview with sample data; 5. Approval workflow for templates",2025-01-15,2025-01-20,"{""code_review_required"": true}"
MMO-12347,EST-006,EPIC-006,TDD-006,Story,Build Member Preference Center,"Create preference center UI for notification opt-in/opt-out management with channel-specific preferences.",[email],To Do,5,Sprint-25,Medium,"notification,preferences,frontend","1. Channel preference toggles; 2. Notification type preferences; 3. Frequency settings; 4. Contact info update; 5. Preference history audit",2025-01-15,2025-01-20,"{""code_review_required"": true, ""ux_review"": true}"
MMO-12348,EST-007,EPIC-007,TDD-007,Story,Build Dashboard Builder Interface,"Create drag-and-drop dashboard builder with widget library and layout customization.",[email],To Do,13,Sprint-30,High,"analytics,dashboard,frontend","1. Drag-and-drop widget placement; 2. Widget library (charts, tables, KPIs); 3. Layout grid system; 4. Dashboard save and share; 5. Responsive design support",2025-02-25,2025-02-28,"{""code_review_required"": true, ""ux_review"": true}"
MMO-12349,EST-007,EPIC-007,TDD-007,Story,Implement KPI Calculation Engine,"Build KPI calculation engine with formula builder, scheduled refresh, and historical trending.",[email],To Do,8,Sprint-30,High,"analytics,kpi,backend","1. KPI formula builder; 2. Scheduled calculation jobs; 3. Historical data retention; 4. Trend calculation; 5. Alert thresholds",2025-02-25,2025-02-28,"{""code_review_required"": true}"
MMO-12350,EST-007,EPIC-007,TDD-007,Story,Create Report Generator,"Build report generation system with scheduling, multiple output formats, and email distribution.",[email],To Do,8,Sprint-31,Medium,"analytics,reports,backend","1. Report template design; 2. PDF and Excel export; 3. Scheduled report generation; 4. Email distribution list; 5. Report parameter support",2025-02-28,2025-03-05,"{""code_review_required"": true}"
MMO-12351,EST-007,EPIC-007,TDD-007,Story,Implement Real-time Data Streaming,"Build Kafka-based data streaming pipeline for real-time dashboard updates.",[email],To Do,8,Sprint-31,Medium,"analytics,streaming,backend","1. Kafka consumer for events; 2. Real-time aggregation; 3. WebSocket push to dashboards; 4. Backpressure handling; 5. Stream recovery on failure",2025-02-28,2025-03-05,"{""code_review_required"": true}"
